"Product ID","Inventory Quantity","Product Cost","Sales Date","Product Category",Promotions
1818,13,96.68,2019-09-22,Home_Appliances,Yes
4613,26,90.98,2018-05-10,Laptops,No
6268,28,155.20,2022-09-10,Home_Appliances,No
3753,48,115.15,2021-11-27,Laptops,Yes
7162,21,12.97,2022-05-12,Laptops,Yes
5648,89,163.41,2020-05-02,Laptops,Yes
7750,23,126.00,2019-05-05,Electronics,Yes
5934,54,10.87,2019-12-14,Home_Appliances,Yes
6929,98,197.49,2022-11-02,Home_Appliances,No
4173,20,140.20,2018-08-19,Laptops,No
6966,27,92.59,2019-08-07,SmartPhones,No
3881,4,102.16,2018-11-20,Electronics,Yes
6340,26,151.95,2020-05-08,SmartPhones,Yes
7759,26,81.35,2022-11-17,Home_Appliances,Yes
3374,79,96.45,2019-03-19,Laptops,No
5418,43,34.17,2019-02-19,Electronics,No
3804,44,51.77,2022-04-07,SmartPhones,Yes
3784,71,172.45,2021-03-29,Electronics,No
8757,60,63.04,2022-09-11,Laptops,Yes
3440,1,89.38,2021-03-20,Electronics,Yes
7662,17,78.10,2019-03-23,Home_Appliances,Yes
8524,74,151.98,2022-10-24,Electronics,No
4030,48,129.09,2022-06-06,Electronics,Yes
5859,97,61.26,2020-05-22,Home_Appliances,Yes
9433,47,178.72,2021-10-13,Electronics,No
3871,72,143.93,2021-08-20,Home_Appliances,Yes
8839,97,120.22,2022-02-19,Home_Appliances,Yes
7929,7,22.04,2019-07-22,SmartPhones,No
9714,69,180.90,2021-10-21,Laptops,No
2075,59,26.59,2019-01-21,Laptops,Yes
5521,90,38.11,2018-08-18,Home_Appliances,Yes
9870,61,75.87,2018-09-28,Laptops,Yes
4806,67,132.49,2022-09-06,Laptops,No
9686,71,94.60,2022-09-21,SmartPhones,Yes
4715,48,194.44,2020-09-18,Electronics,Yes
3634,69,64.20,2021-12-28,Home_Appliances,Yes
3072,34,80.24,2020-06-21,Home_Appliances,Yes
8347,21,111.39,2021-01-10,Electronics,Yes
8504,20,10.82,2019-10-18,SmartPhones,No
3409,73,148.42,2022-06-26,Laptops,No
3284,71,32.21,2021-10-20,Electronics,No
6347,78,131.85,2018-04-23,Home_Appliances,No
2431,51,46.95,2020-11-14,SmartPhones,Yes
8006,50,80.84,2020-01-28,SmartPhones,No
2435,94,178.68,2019-03-18,Laptops,No
7944,54,36.52,2022-02-01,Electronics,Yes
6495,76,153.66,2018-05-16,Electronics,Yes
8571,73,153.50,2021-12-25,Home_Appliances,Yes
1691,39,168.57,2022-08-13,SmartPhones,No
1040,34,67.03,2018-11-12,Laptops,Yes
9059,83,56.50,2021-11-09,Electronics,No
6927,62,117.46,2021-04-05,SmartPhones,No
1287,34,40.94,2022-09-28,Electronics,Yes
3675,35,78.62,2018-04-19,SmartPhones,Yes
5932,88,142.61,2019-07-10,SmartPhones,Yes
3243,37,80.87,2020-11-27,Laptops,No
6604,91,67.89,2018-12-19,Electronics,Yes
6036,27,34.74,2018-09-14,Electronics,No
8934,56,18.08,2022-04-01,Electronics,Yes
2948,6,22.59,2019-06-03,Electronics,Yes
4277,86,76.79,2019-01-14,Electronics,Yes
6698,21,172.48,2019-12-23,Home_Appliances,Yes
4555,25,193.21,2022-01-05,Home_Appliances,Yes
9260,91,100.20,2022-10-10,Home_Appliances,No
7219,28,107.71,2020-05-18,Laptops,Yes
9515,64,154.83,2018-10-06,SmartPhones,Yes
2723,57,109.31,2020-03-22,Electronics,Yes
2666,22,22.29,2022-02-27,Home_Appliances,No
4815,55,147.79,2022-09-13,SmartPhones,No
6834,86,124.60,2020-09-01,Laptops,No
3001,63,104.48,2019-05-29,Home_Appliances,Yes
1438,49,124.87,2019-01-02,SmartPhones,Yes
9518,64,160.62,2022-04-21,Home_Appliances,No
6629,70,113.86,2022-07-16,Electronics,No
7165,59,16.84,2020-06-25,Home_Appliances,No
8797,21,106.27,2021-02-25,Laptops,No
6779,37,70.89,2022-04-19,Electronics,Yes
1440,81,74.84,2022-04-17,Electronics,No
5001,31,133.14,2019-05-23,Electronics,Yes
9821,5,97.57,2019-10-30,Laptops,No
2234,69,50.68,2022-09-18,SmartPhones,Yes
2506,75,28.00,2022-01-09,SmartPhones,No
4436,10,133.79,2019-12-13,SmartPhones,No
7591,80,107.92,2019-05-30,Home_Appliances,Yes
9178,85,192.80,2019-03-13,Laptops,No
5919,56,87.95,2022-09-25,Electronics,Yes
6087,63,116.37,2020-08-08,Laptops,No
3235,34,160.04,2018-03-01,SmartPhones,Yes
1326,11,69.64,2018-04-24,SmartPhones,Yes
2479,93,170.12,2020-03-23,Home_Appliances,Yes
7388,96,151.35,2022-07-09,Laptops,Yes
8200,33,173.95,2020-04-16,Electronics,No
9941,61,139.72,2020-05-17,SmartPhones,Yes
6945,88,33.19,2022-07-22,Home_Appliances,No
5186,12,187.90,2019-09-09,Home_Appliances,No
6196,99,132.44,2022-12-07,Electronics,No
5275,9,76.85,2020-11-02,SmartPhones,No
4010,57,160.29,2021-07-14,Home_Appliances,Yes
2347,21,57.42,2018-08-15,Home_Appliances,No
3187,23,140.62,2019-06-18,SmartPhones,No
7182,74,52.65,2022-09-06,Electronics,Yes
3764,52,127.42,2018-04-12,SmartPhones,Yes
2922,92,109.91,2018-01-29,Laptops,No
4858,58,182.39,2021-06-19,SmartPhones,No
7513,28,145.53,2021-11-07,Laptops,No
4847,46,199.38,2020-08-22,Electronics,Yes
7466,48,35.13,2021-10-06,Electronics,Yes
8669,12,70.29,2018-09-28,Laptops,Yes
9179,36,152.09,2022-11-21,Laptops,No
5321,41,92.80,2020-11-24,Home_Appliances,No
8208,25,38.24,2018-04-19,Home_Appliances,Yes
8150,64,17.75,2018-08-26,SmartPhones,No
3425,45,27.78,2018-09-11,SmartPhones,Yes
4479,1,109.94,2021-04-10,Home_Appliances,No
2545,43,14.93,2022-12-23,Electronics,No
6300,4,25.40,2018-11-11,Laptops,No
6397,84,128.25,2018-03-31,Laptops,No
3118,7,162.30,2019-03-09,SmartPhones,No
7592,83,152.99,2019-08-07,Home_Appliances,Yes
6080,78,34.94,2021-11-03,Electronics,No
8805,73,124.06,2019-07-04,Electronics,No
7979,6,107.53,2018-07-10,Laptops,Yes
9638,83,109.69,2021-07-13,SmartPhones,No
3434,88,181.55,2018-09-19,Home_Appliances,No
1738,14,107.02,2020-11-17,Laptops,Yes
6823,75,25.54,2019-06-06,Electronics,Yes
7438,11,89.09,2018-04-03,SmartPhones,No
5342,24,50.10,2019-12-01,Electronics,No
1095,15,12.53,2020-03-19,Laptops,No
8974,80,164.50,2019-09-13,SmartPhones,No
4126,3,142.25,2018-08-18,Home_Appliances,Yes
8139,81,173.06,2022-09-21,Home_Appliances,Yes
1357,22,181.46,2018-08-27,Laptops,No
4298,73,167.60,2019-08-27,Laptops,Yes
8993,92,21.53,2019-04-20,Electronics,No
8738,21,128.15,2022-06-26,SmartPhones,Yes
9063,54,189.18,2018-07-26,Laptops,No
2043,56,31.65,2019-11-23,Home_Appliances,Yes
6820,6,156.32,2022-04-25,SmartPhones,Yes
2706,7,186.06,2021-12-17,Laptops,No
2669,72,17.97,2022-08-14,Electronics,Yes
3572,38,144.55,2022-01-31,Laptops,Yes
3014,26,93.43,2022-10-04,Laptops,Yes
9274,11,60.54,2018-12-17,Laptops,No
9677,30,36.22,2020-05-13,Laptops,No
2140,44,69.81,2018-06-23,Home_Appliances,No
3473,8,195.77,2021-03-22,SmartPhones,No
5986,96,69.60,2022-01-17,SmartPhones,Yes
7627,26,177.39,2022-05-08,Electronics,Yes
3064,70,63.95,2020-12-01,Electronics,No
1456,70,122.58,2022-12-29,Home_Appliances,No
5881,95,10.99,2021-03-18,SmartPhones,Yes
9737,77,54.43,2022-09-26,SmartPhones,No
3293,49,108.74,2022-01-02,Home_Appliances,Yes
6919,13,37.85,2020-07-19,Laptops,No
8210,63,149.03,2021-11-12,Laptops,Yes
3119,66,174.02,2021-12-13,Electronics,Yes
7051,78,171.94,2018-09-01,Electronics,Yes
2929,40,198.29,2020-01-31,SmartPhones,No
7910,40,178.92,2018-04-10,Home_Appliances,Yes
6712,6,89.34,2018-05-19,SmartPhones,No
3175,18,105.91,2022-04-10,Laptops,No
2463,80,136.26,2022-06-27,Laptops,No
3028,72,26.18,2021-08-11,Electronics,Yes
9713,3,62.24,2019-01-04,Home_Appliances,Yes
2386,69,125.30,2022-07-11,Laptops,Yes
3957,4,173.33,2020-04-29,SmartPhones,No
6329,4,145.53,2019-01-07,SmartPhones,No
2885,8,70.48,2019-07-06,Laptops,Yes
1305,71,193.06,2019-07-06,Electronics,Yes
7664,11,170.79,2020-07-02,Home_Appliances,Yes
6757,81,50.42,2022-09-22,SmartPhones,Yes
2469,90,33.37,2020-03-20,Home_Appliances,No
6215,88,189.63,2022-12-16,SmartPhones,No
3843,72,180.10,2020-04-26,Laptops,No
2270,4,179.59,2021-01-08,Laptops,Yes
6864,23,169.44,2020-03-03,Electronics,Yes
4629,3,154.10,2022-03-02,SmartPhones,Yes
4623,64,193.79,2019-04-25,Electronics,No
1116,82,85.26,2019-02-06,SmartPhones,No
9491,64,78.68,2020-08-13,Electronics,Yes
1393,81,187.66,2021-04-28,SmartPhones,Yes
8314,16,26.25,2021-03-31,Electronics,Yes
3089,57,20.41,2018-05-07,Laptops,Yes
7249,13,127.29,2020-04-02,Laptops,Yes
8428,60,161.08,2020-02-26,Electronics,No
9474,76,46.57,2019-11-04,Electronics,Yes
4172,17,131.10,2021-03-19,SmartPhones,No
4983,6,21.49,2018-10-09,SmartPhones,No
9866,19,38.01,2022-05-08,SmartPhones,No
4297,9,74.89,2022-05-28,Laptops,No
6431,95,81.42,2022-07-12,Laptops,Yes
6863,72,31.89,2018-03-03,SmartPhones,No
5029,26,14.08,2019-01-01,SmartPhones,Yes
2818,27,67.96,2019-11-25,Home_Appliances,No
5819,20,72.26,2022-06-06,Electronics,No
9011,94,25.47,2019-03-05,Laptops,Yes
9342,64,108.59,2020-02-06,Home_Appliances,No
9106,35,120.43,2020-08-28,Electronics,Yes
7486,40,90.75,2019-03-24,Laptops,Yes
7981,60,92.18,2020-07-12,SmartPhones,No
5096,96,164.96,2019-09-12,SmartPhones,Yes
9898,2,156.31,2019-06-19,SmartPhones,No
1194,84,107.40,2020-08-24,Home_Appliances,No
4829,76,159.34,2020-11-22,Laptops,No
3102,95,11.84,2019-09-18,SmartPhones,No
9808,42,121.52,2019-09-06,Electronics,Yes
7404,27,190.25,2020-02-20,Electronics,No
8397,39,27.72,2021-08-01,Electronics,Yes
4058,9,183.16,2019-02-12,Laptops,No
8449,48,108.52,2018-04-28,Home_Appliances,No
2814,69,89.50,2018-09-22,Electronics,No
4369,56,165.40,2019-09-27,Laptops,Yes
9232,88,97.20,2022-01-07,Home_Appliances,Yes
5044,43,182.96,2020-12-12,Laptops,No
8476,90,170.10,2019-12-12,SmartPhones,No
7447,6,55.54,2021-12-01,Home_Appliances,No
2093,93,147.26,2021-11-30,Home_Appliances,No
7041,97,29.99,2018-06-06,SmartPhones,No
8572,10,131.38,2018-02-24,Laptops,No
1618,33,31.79,2018-01-22,Home_Appliances,No
2352,85,56.04,2021-01-28,Laptops,Yes
1295,13,43.67,2021-05-28,Electronics,No
5476,57,78.04,2018-11-11,Home_Appliances,Yes
1782,82,164.19,2022-09-10,Electronics,No
1457,44,165.90,2018-01-30,Electronics,Yes
3750,22,18.36,2022-01-22,Electronics,No
9875,55,32.95,2020-03-20,Home_Appliances,Yes
3809,13,123.97,2019-05-31,Laptops,Yes
6209,86,101.60,2022-10-10,SmartPhones,Yes
4808,76,143.88,2020-10-28,Electronics,Yes
4873,55,153.88,2022-02-20,Electronics,Yes
7156,83,17.20,2019-02-23,Laptops,No
1648,54,133.13,2020-12-02,SmartPhones,Yes
8247,1,22.28,2021-07-13,Laptops,Yes
4345,12,43.00,2018-09-15,Home_Appliances,Yes
3689,26,56.54,2022-01-17,Home_Appliances,Yes
4299,62,25.20,2019-07-11,SmartPhones,No
8101,20,165.72,2022-04-07,Laptops,Yes
5918,69,39.03,2021-05-03,Home_Appliances,No
8878,43,35.96,2018-05-28,Laptops,Yes
9203,93,81.11,2022-02-04,Laptops,No
9020,83,197.63,2019-09-23,Electronics,No
3660,98,92.90,2019-02-02,SmartPhones,No
1462,86,132.61,2021-11-29,SmartPhones,No
3644,15,156.48,2018-01-26,Laptops,No
3338,96,49.81,2019-07-05,Laptops,No
2587,100,142.30,2018-05-24,Laptops,No
3721,38,26.28,2018-06-13,Electronics,No
8949,98,29.15,2021-10-09,Electronics,No
8961,97,74.04,2020-08-27,Laptops,No
4925,86,85.71,2020-01-10,Electronics,No
7583,18,14.88,2022-01-25,Electronics,No
8404,88,135.19,2021-06-20,Laptops,No
6278,82,78.44,2018-02-04,Electronics,No
2333,55,188.43,2019-12-15,Laptops,Yes
3345,67,176.48,2022-11-17,Electronics,Yes
9990,60,41.93,2022-11-27,Laptops,Yes
3792,85,142.98,2022-03-23,Electronics,No
6349,99,63.27,2020-02-25,SmartPhones,No
9757,93,103.47,2021-07-21,SmartPhones,Yes
6623,92,151.16,2020-02-12,Laptops,No
7229,95,10.32,2021-03-27,Electronics,Yes
6980,87,187.45,2022-06-22,Home_Appliances,Yes
6176,38,169.07,2018-10-24,Laptops,No
1562,41,68.69,2021-05-11,Electronics,No
4534,38,143.79,2020-10-10,Laptops,Yes
7419,85,183.35,2019-09-05,Home_Appliances,Yes
6706,51,84.30,2022-04-01,SmartPhones,No
3418,55,139.09,2020-02-11,Home_Appliances,Yes
1859,66,133.52,2018-08-29,Laptops,Yes
4946,63,67.51,2020-03-23,Home_Appliances,No
2468,60,174.33,2022-05-12,Laptops,No
2910,16,102.95,2018-06-19,Home_Appliances,Yes
2549,76,44.41,2022-06-15,Laptops,No
9004,67,169.06,2018-05-11,Electronics,Yes
3948,72,94.97,2018-01-11,SmartPhones,Yes
2438,33,171.78,2021-02-25,Electronics,Yes
9919,55,195.65,2018-12-18,Electronics,Yes
5807,69,94.53,2021-09-11,Laptops,No
9818,27,140.71,2020-11-11,Electronics,Yes
4526,78,114.89,2018-10-02,SmartPhones,No
5177,49,133.46,2019-06-18,Home_Appliances,No
3346,27,23.41,2021-01-02,SmartPhones,Yes
9379,21,89.74,2021-05-23,Home_Appliances,No
6464,35,37.80,2022-05-13,Home_Appliances,No
7203,16,43.39,2018-08-04,SmartPhones,No
5620,35,125.42,2021-02-03,Electronics,Yes
9711,77,177.58,2021-02-03,Laptops,No
3547,17,37.11,2021-09-08,SmartPhones,Yes
5699,55,108.91,2019-07-19,Home_Appliances,No
6123,12,130.59,2022-09-28,Electronics,Yes
5683,64,163.59,2021-02-08,Electronics,No
9156,88,199.61,2020-11-20,Electronics,No
1119,55,143.49,2022-01-02,SmartPhones,Yes
9652,78,18.05,2021-11-01,Laptops,Yes
4687,10,79.74,2018-12-25,Home_Appliances,No
7115,44,183.67,2018-08-20,Home_Appliances,Yes
1036,81,118.08,2022-02-20,Home_Appliances,No
1580,80,171.19,2020-08-06,Electronics,No
2755,45,179.14,2018-01-11,Home_Appliances,No
2388,66,180.72,2020-12-19,Laptops,Yes
5098,61,85.12,2019-04-09,SmartPhones,No
2780,85,169.48,2020-06-17,Home_Appliances,Yes
4260,86,196.76,2020-09-08,Electronics,No
3087,97,155.23,2019-10-28,Laptops,No
3066,45,105.00,2018-11-15,Home_Appliances,Yes
1131,62,65.00,2020-06-08,Laptops,Yes
9376,32,63.42,2019-01-18,Electronics,No
4250,91,158.72,2020-08-28,Electronics,Yes
3436,16,35.14,2019-04-15,Electronics,No
4270,7,82.27,2018-07-06,SmartPhones,Yes
6240,24,17.77,2018-04-08,Electronics,No
2650,24,57.93,2020-06-01,Laptops,No
3134,47,150.85,2019-11-10,SmartPhones,No
2429,14,34.79,2022-12-22,Electronics,Yes
4120,91,94.70,2019-01-31,Electronics,Yes
8769,26,111.38,2022-04-08,Home_Appliances,Yes
6690,58,129.67,2020-01-20,Electronics,No
9255,3,41.72,2022-06-08,SmartPhones,Yes
4116,51,104.05,2022-02-25,Electronics,Yes
7393,78,61.58,2020-03-31,Home_Appliances,Yes
9401,65,144.47,2020-07-21,SmartPhones,No
2951,29,18.67,2018-12-17,Home_Appliances,No
3178,7,132.06,2019-07-08,Home_Appliances,Yes
7047,11,189.82,2019-10-27,SmartPhones,Yes
1938,2,166.55,2021-07-05,Home_Appliances,No
2743,96,140.74,2022-01-19,SmartPhones,Yes
7479,58,54.03,2018-11-15,Laptops,No
8526,23,45.88,2019-01-14,Laptops,Yes
3911,51,140.60,2022-08-02,Home_Appliances,Yes
7594,93,110.09,2018-07-25,Electronics,Yes
1716,32,156.32,2018-09-28,SmartPhones,Yes
1153,14,113.05,2022-06-10,SmartPhones,Yes
8279,21,68.40,2022-07-29,Laptops,Yes
5617,10,126.98,2020-01-02,Electronics,No
3475,55,110.79,2018-12-31,Home_Appliances,No
5702,14,61.51,2019-12-15,Laptops,No
2251,1,173.73,2022-06-04,Home_Appliances,Yes
8838,9,31.50,2022-07-27,Laptops,No
5028,54,114.37,2020-02-24,Laptops,Yes
4593,12,54.69,2021-12-10,Electronics,Yes
3188,8,183.16,2018-08-14,SmartPhones,Yes
7898,27,167.29,2019-05-12,Electronics,Yes
1431,55,80.62,2021-11-26,Electronics,Yes
3988,96,36.62,2020-08-20,SmartPhones,No
1216,15,39.62,2019-08-11,Electronics,Yes
8443,92,167.61,2021-02-08,SmartPhones,Yes
9544,17,151.20,2020-02-13,Laptops,Yes
5623,70,30.23,2018-11-30,Home_Appliances,Yes
1530,35,26.16,2019-05-08,Electronics,No
3122,87,28.50,2021-12-10,Laptops,Yes
7260,76,175.07,2020-09-03,Electronics,No
2528,30,178.04,2022-01-11,Home_Appliances,Yes
9573,44,95.02,2022-04-24,Home_Appliances,No
1655,92,157.09,2022-12-30,Laptops,Yes
3496,81,198.94,2021-03-07,Electronics,Yes
2428,13,96.41,2020-10-18,Home_Appliances,No
2461,23,145.02,2018-05-26,Laptops,No
3113,47,107.37,2020-06-21,SmartPhones,No
1699,83,20.84,2021-06-25,Home_Appliances,Yes
7541,10,52.38,2022-10-15,Laptops,Yes
8616,11,44.25,2018-08-12,Electronics,No
6198,78,102.40,2019-12-03,Laptops,Yes
8699,82,50.56,2018-10-26,Electronics,No
2134,52,25.52,2019-07-15,Laptops,No
1880,55,74.98,2018-07-09,SmartPhones,Yes
9773,21,193.46,2021-11-11,Laptops,No
1597,96,196.02,2019-03-24,Laptops,Yes
4131,74,191.47,2021-10-23,SmartPhones,No
3043,64,133.29,2021-12-03,Laptops,No
9571,43,31.54,2022-04-16,Home_Appliances,No
9892,49,64.16,2020-06-11,Laptops,No
2625,14,27.03,2018-06-29,Electronics,No
9924,82,94.38,2018-07-24,Electronics,No
7243,26,172.71,2018-08-23,Electronics,No
7484,48,158.62,2018-01-16,SmartPhones,No
7794,31,10.79,2021-10-10,Laptops,Yes
7412,79,132.44,2019-01-30,Electronics,No
3846,41,108.28,2020-04-05,Laptops,Yes
7422,98,129.19,2022-09-23,SmartPhones,Yes
8166,81,156.31,2018-01-24,Home_Appliances,Yes
4175,32,148.00,2021-01-01,Laptops,No
1379,75,174.72,2021-07-31,Electronics,No
5292,12,24.70,2019-01-05,SmartPhones,Yes
2205,81,24.50,2020-09-23,Laptops,No
3639,39,11.93,2019-01-04,Home_Appliances,Yes
9953,21,109.13,2018-01-11,SmartPhones,Yes
9384,20,51.10,2022-04-08,SmartPhones,Yes
2367,89,188.57,2022-01-30,SmartPhones,No
5822,96,163.71,2020-08-14,Laptops,No
5605,14,120.89,2020-03-15,SmartPhones,Yes
8309,77,151.95,2020-05-17,SmartPhones,Yes
9691,51,15.69,2019-12-23,Home_Appliances,No
4525,48,80.67,2021-09-07,SmartPhones,Yes
4502,73,161.10,2020-08-11,Home_Appliances,Yes
2686,36,146.09,2021-02-22,Electronics,No
4246,7,162.52,2019-02-08,Laptops,Yes
3803,42,122.32,2021-05-16,Home_Appliances,Yes
1076,37,34.90,2020-08-03,Laptops,Yes
1266,61,28.07,2018-05-23,Laptops,No
6131,79,18.94,2020-10-08,SmartPhones,No
1705,7,189.96,2018-08-15,Electronics,No
5422,22,185.72,2021-12-01,Laptops,Yes
7771,58,136.96,2021-07-28,Home_Appliances,No
8908,12,60.12,2019-04-08,SmartPhones,Yes
4373,10,24.28,2021-11-24,Laptops,Yes
3523,65,30.08,2022-10-03,Home_Appliances,Yes
9412,100,86.04,2019-02-20,Electronics,No
2672,60,176.48,2018-10-29,Electronics,Yes
3467,65,91.86,2020-03-23,SmartPhones,Yes
7267,55,46.85,2022-02-08,Home_Appliances,No
7437,29,149.45,2018-07-27,SmartPhones,No
5718,77,64.72,2021-12-16,Electronics,Yes
6002,89,55.34,2022-10-13,SmartPhones,Yes
1208,61,91.31,2021-09-26,Electronics,Yes
1159,46,194.21,2021-05-01,Electronics,No
5933,43,179.36,2021-12-25,Laptops,Yes
3423,29,135.28,2020-04-20,Home_Appliances,No
9927,68,43.24,2020-07-09,SmartPhones,No
6067,6,120.11,2019-01-26,SmartPhones,Yes
6685,15,194.20,2019-08-14,Laptops,Yes
3664,63,64.77,2019-09-14,SmartPhones,Yes
3022,63,68.11,2018-04-19,Laptops,No
6737,37,159.20,2022-12-05,Home_Appliances,Yes
8078,11,65.25,2021-04-13,Electronics,No
7328,52,193.71,2020-05-15,Electronics,No
8140,42,162.83,2021-10-22,Home_Appliances,Yes
5997,39,117.67,2018-06-25,Laptops,Yes
3270,57,141.89,2020-12-14,SmartPhones,No
8557,72,15.02,2018-02-26,Laptops,Yes
4975,66,80.89,2021-04-03,SmartPhones,Yes
1097,98,176.23,2020-08-05,Laptops,Yes
2753,77,28.51,2019-11-14,SmartPhones,No
9369,92,20.07,2022-02-23,Home_Appliances,Yes
3535,81,69.07,2019-09-09,Electronics,No
3507,16,108.77,2021-05-21,Home_Appliances,Yes
7401,16,66.99,2018-04-24,Laptops,Yes
8194,85,127.26,2022-10-26,Laptops,Yes
4943,66,150.92,2018-12-16,Home_Appliances,No
9076,86,62.28,2020-01-23,Laptops,Yes
5643,16,117.20,2020-07-25,Electronics,No
8282,46,192.93,2018-03-29,Laptops,No
9244,45,181.48,2019-03-08,Laptops,Yes
6558,92,173.15,2020-07-30,Home_Appliances,No
2117,83,101.91,2022-09-15,Laptops,Yes
9608,17,142.58,2019-06-15,SmartPhones,No
4876,23,148.35,2018-08-04,Laptops,No
1613,96,23.85,2022-10-01,SmartPhones,Yes
7187,82,119.02,2018-09-30,Home_Appliances,Yes
4296,21,92.47,2022-02-28,Home_Appliances,Yes
4334,18,179.73,2018-03-10,SmartPhones,No
9653,25,168.16,2020-10-13,Laptops,No
2100,55,128.84,2020-06-17,Electronics,Yes
9170,7,124.28,2019-04-18,SmartPhones,Yes
5118,91,78.00,2020-03-10,Home_Appliances,No
9192,52,127.54,2019-10-02,Electronics,No
1528,54,59.57,2019-11-24,SmartPhones,Yes
2021,64,23.85,2019-04-28,Electronics,No
2320,71,100.97,2022-12-23,Home_Appliances,No
4214,78,173.46,2020-12-30,Electronics,No
8040,55,114.41,2021-12-07,Electronics,No
6763,44,92.94,2019-02-01,Electronics,Yes
9785,6,198.28,2021-03-09,Electronics,Yes
3958,6,69.68,2019-08-02,Home_Appliances,No
2258,33,188.29,2018-06-06,Home_Appliances,No
4609,92,67.52,2020-06-27,SmartPhones,No
6224,70,105.65,2021-11-30,Electronics,No
5583,27,183.29,2018-06-10,Home_Appliances,No
7294,11,21.35,2019-09-08,Laptops,No
4677,49,45.04,2019-02-26,Laptops,Yes
1425,97,179.70,2021-05-31,SmartPhones,Yes
8111,55,158.70,2022-11-09,Electronics,Yes
5709,69,98.07,2022-10-25,SmartPhones,Yes
4903,2,63.33,2018-09-28,SmartPhones,Yes
7465,79,62.11,2018-03-21,SmartPhones,No
3036,73,135.55,2019-09-21,SmartPhones,Yes
1606,62,131.17,2020-01-05,Home_Appliances,No
6145,57,44.16,2018-05-12,SmartPhones,No
8214,41,17.97,2021-04-02,Home_Appliances,Yes
1264,46,112.68,2021-10-21,Electronics,Yes
9372,31,48.77,2018-06-08,SmartPhones,No
1404,78,159.75,2019-10-31,SmartPhones,No
5817,4,40.46,2021-06-27,Electronics,No
4464,41,107.05,2022-07-13,SmartPhones,Yes
3458,98,199.59,2020-02-20,Electronics,Yes
9982,54,112.40,2022-02-12,Electronics,Yes
6192,25,168.84,2019-07-06,SmartPhones,Yes
4782,41,152.16,2020-07-22,Electronics,Yes
2305,72,106.07,2019-12-22,SmartPhones,No
3052,32,157.53,2021-01-06,Laptops,Yes
2932,53,89.99,2018-06-16,Home_Appliances,No
8439,22,32.95,2018-02-01,SmartPhones,No
8068,89,41.72,2018-02-19,Electronics,Yes
7919,17,86.44,2019-12-27,Home_Appliances,No
2765,6,24.01,2022-01-19,SmartPhones,No
9345,20,180.16,2018-06-21,SmartPhones,No
5576,13,54.13,2022-05-03,Laptops,No
9326,55,64.20,2022-09-25,Laptops,No
8973,29,178.22,2020-06-17,SmartPhones,No
5565,13,49.30,2018-10-16,Home_Appliances,Yes
8288,17,167.90,2020-12-02,SmartPhones,Yes
8082,34,26.50,2020-10-07,Home_Appliances,No
2295,29,148.20,2022-03-05,SmartPhones,Yes
9402,100,24.08,2021-10-08,SmartPhones,Yes
6202,72,135.61,2019-01-25,Electronics,Yes
4607,26,60.40,2021-10-11,Home_Appliances,No
3950,39,169.73,2022-12-03,SmartPhones,No
7960,23,98.30,2018-08-26,SmartPhones,Yes
8925,63,124.20,2022-09-17,Home_Appliances,Yes
7701,72,156.64,2018-05-05,SmartPhones,No
5271,35,102.25,2018-04-22,Home_Appliances,No
7125,53,50.97,2019-11-10,Home_Appliances,Yes
2679,51,160.36,2020-10-24,Electronics,Yes
5051,35,152.48,2018-03-11,Laptops,No
3487,95,121.76,2018-07-15,Laptops,Yes
7965,96,14.45,2020-11-15,SmartPhones,No
8723,38,91.61,2020-02-11,Home_Appliances,No
9736,32,82.66,2020-11-03,Laptops,No
8409,74,195.29,2019-04-04,Laptops,Yes
6089,19,163.84,2019-11-12,Electronics,Yes
5095,19,86.61,2018-06-21,Laptops,Yes
6535,20,16.94,2022-09-05,Laptops,Yes
9007,64,69.47,2021-01-22,Home_Appliances,No
2334,55,142.86,2018-08-04,Laptops,Yes
3722,57,175.25,2019-02-09,Electronics,Yes
9594,18,152.31,2020-09-24,Laptops,No
5441,42,126.87,2020-12-06,SmartPhones,Yes
7082,78,57.74,2020-11-29,Laptops,Yes
3217,68,145.87,2018-12-03,Laptops,Yes
1091,90,45.66,2019-10-01,Electronics,No
3563,45,130.91,2018-05-17,Home_Appliances,No
7982,94,68.09,2021-04-11,Laptops,No
3497,94,51.12,2018-07-30,Home_Appliances,No
7274,74,156.68,2019-11-08,SmartPhones,No
4546,79,37.83,2018-07-07,Home_Appliances,No
1855,66,163.37,2018-10-08,Laptops,No
7442,100,83.25,2020-02-12,Laptops,No
4504,82,168.38,2018-12-07,Home_Appliances,No
2970,56,133.90,2021-02-16,Home_Appliances,Yes
6668,55,50.62,2022-01-31,Home_Appliances,No
4208,47,109.94,2020-06-24,Electronics,No
3898,17,25.74,2022-11-19,Electronics,Yes
9914,25,134.47,2019-07-23,Electronics,No
3772,93,189.42,2021-04-16,Electronics,No
4161,98,105.29,2022-08-17,SmartPhones,Yes
9281,23,130.71,2020-04-18,Electronics,No
2410,60,26.75,2021-03-05,Electronics,Yes
1329,22,159.86,2022-04-20,Home_Appliances,No
6042,88,132.04,2022-09-11,Home_Appliances,Yes
5570,73,69.95,2018-10-15,Home_Appliances,Yes
5249,57,60.26,2021-11-29,Laptops,No
8367,81,140.54,2022-08-26,Home_Appliances,Yes
5406,66,156.95,2018-07-05,SmartPhones,Yes
