"Product ID",Lead_Time_Demand,Safety_Stock,Reorder_Point
9064,12140.80,0,12140.8
1699,12108.04,0,12108.04
5349,12088.30,0,12088.3
7141,12070.17,0,12070.17
4929,12057.22,0,12057.22
1266,11985.89,0,11985.89
7214,11976.30,0,11976.3
7387,11972.10,0,11972.1
5951,11935.07,0,11935.07
4241,11914.35,0,11914.35
5605,11847.22,0,11847.22
7466,11803.68,0,11803.68
9564,11633.58,0,11633.58
7249,11583.39,0,11583.39
4058,11539.08,0,11539.08
2910,11530.40,0,11530.4
5095,11519.13,0,11519.13
4783,11312.70,0,11312.7
2936,11298.00,0,11298
6904,11294.92,0,11294.92
3809,11281.27,0,11281.27
2410,11235.00,0,11235
4308,11204.69,0,11204.69
2829,11159.68,0,11159.68
1153,11078.90,0,11078.9
8982,11063.92,0,11063.92
4607,10992.80,0,10992.8
2075,10981.67,0,10981.67
6123,10969.56,0,10969.56
3473,10963.12,0,10963.12
4299,10936.80,0,10936.8
2144,10846.08,0,10846.08
6924,10843.28,0,10843.28
8878,10823.96,0,10823.96
1385,10770.20,0,10770.2
7184,10758.44,0,10758.44
3414,10752.56,0,10752.56
2021,10684.80,0,10684.8
9372,10583.09,0,10583.09
8807,10542.84,0,10542.84
1738,10487.96,0,10487.96
6131,10473.82,0,10473.82
3689,10290.28,0,10290.28
7919,10286.36,0,10286.36
5418,10285.17,0,10285.17
3188,10256.96,0,10256.96
4681,10256.40,0,10256.4
8819,10193.82,0,10193.82
3725,10186.26,0,10186.26
5819,10116.40,0,10116.4
8279,10054.80,0,10054.8
8750,10035.13,0,10035.13
3110,10017.28,0,10017.28
7156,9993.20,0,9993.2
7383,9948.96,0,9948.96
9652,9855.30,0,9855.3
1287,9743.72,0,9743.72
2650,9732.24,0,9732.24
7965,9710.40,0,9710.4
6090,9667.56,0,9667.56
2777,9523.36,0,9523.36
9571,9493.54,0,9493.54
3034,9489.20,0,9489.2
1234,9459.52,0,9459.52
2160,9439.50,0,9439.5
4312,9418.78,0,9418.78
5668,9407.30,0,9407.3
4436,9365.30,0,9365.3
9166,9341.85,0,9341.85
1705,9308.04,0,9308.04
3463,9295.44,0,9295.44
7662,9293.90,0,9293.9
2134,9289.28,0,9289.28
6464,9261.00,0,9261
2155,9243.36,0,9243.36
8572,9196.60,0,9196.6
8820,9128.70,0,9128.7
2706,9116.94,0,9116.94
5974,9067.94,0,9067.94
2669,9056.88,0,9056.88
1076,9039.10,0,9039.1
7629,8972.60,0,8972.6
7722,8908.48,0,8908.48
5617,8888.60,0,8888.6
2960,8864.10,0,8864.1
6793,8860.60,0,8860.6
4382,8803.20,0,8803.2
1818,8797.88,0,8797.88
7116,8796.48,0,8796.48
2428,8773.31,0,8773.31
3425,8750.70,0,8750.7
8362,8623.09,0,8623.09
2347,8440.74,0,8440.74
5342,8416.80,0,8416.8
6482,8415.96,0,8415.96
9785,8327.76,0,8327.76
6933,8252.65,0,8252.65
9890,8251.74,0,8251.74
7572,8166.90,0,8166.9
6626,8151.22,0,8151.22
3089,8143.59,0,8143.59
3319,8008.56,0,8008.56
4246,7963.48,0,7963.48
3118,7952.70,0,7952.7
8150,7952.00,0,7952
7933,7933.10,0,7933.1
3102,7873.60,0,7873.6
4273,7814.73,0,7814.73
4871,7797.79,0,7797.79
8790,7794.78,0,7794.78
5842,7787.08,0,7787.08
5584,7771.68,0,7771.68
1333,7744.80,0,7744.8
6285,7693.00,0,7693
7636,7628.88,0,7628.88
9677,7606.20,0,7606.2
8557,7570.08,0,7570.08
8397,7567.56,0,7567.56
1477,7544.46,0,7544.46
7401,7502.88,0,7502.88
8526,7386.68,0,7386.68
1618,7343.49,0,7343.49
9577,7318.36,0,7318.36
5881,7308.35,0,7308.35
5961,7287.28,0,7287.28
3493,7184.87,0,7184.87
9384,7154.00,0,7154
8934,7087.36,0,7087.36
1826,7077.00,0,7077
1567,7060.90,0,7060.9
3721,6990.48,0,6990.48
7165,6954.92,0,6954.92
6320,6945.75,0,6945.75
8227,6921.60,0,6921.6
4680,6916.00,0,6916
7229,6862.80,0,6862.8
7438,6859.93,0,6859.93
8208,6692.00,0,6692
1796,6652.73,0,6652.73
4390,6625.36,0,6625.36
6036,6565.86,0,6565.86
6820,6565.44,0,6565.44
7560,6560.40,0,6560.4
9040,6515.60,0,6515.6
3178,6470.94,0,6470.94
8998,6457.22,0,6457.22
5963,6452.25,0,6452.25
9021,6418.79,0,6418.79
4401,6412.56,0,6412.56
1530,6409.20,0,6409.2
8322,6344.80,0,6344.8
2862,6330.87,0,6330.87
8082,6307.00,0,6307
6905,6210.05,0,6210.05
9189,6167.28,0,6167.28
9882,6134.80,0,6134.8
9170,6089.72,0,6089.72
4114,6076.14,0,6076.14
5702,6027.98,0,6027.98
3738,5946.50,0,5946.5
4728,5922.63,0,5922.63
8669,5904.36,0,5904.36
6078,5826.87,0,5826.87
7052,5755.26,0,5755.26
8916,5728.59,0,5728.59
7853,5608.40,0,5608.4
9691,5601.33,0,5601.33
5698,5593.14,0,5593.14
4687,5581.80,0,5581.8
7384,5555.27,0,5555.27
8941,5457.20,0,5457.2
7988,5412.40,0,5412.4
3466,5394.34,0,5394.34
1326,5362.28,0,5362.28
5937,5333.16,0,5333.16
9561,5332.53,0,5332.53
3501,5303.76,0,5303.76
8161,5229.70,0,5229.7
4813,5195.19,0,5195.19
8214,5157.39,0,5157.39
8439,5074.30,0,5074.3
4982,5056.80,0,5056.8
9866,5055.33,0,5055.33
8908,5050.08,0,5050.08
6067,5044.62,0,5044.62
2270,5028.52,0,5028.52
8078,5024.25,0,5024.25
5738,4972.10,0,4972.1
3701,4961.32,0,4961.32
7686,4940.25,0,4940.25
5576,4925.83,0,4925.83
3780,4921.84,0,4921.84
4559,4891.18,0,4891.18
9849,4871.16,0,4871.16
7203,4859.68,0,4859.68
3957,4853.24,0,4853.24
5275,4841.55,0,4841.55
5011,4841.20,0,4841.2
6493,4806.62,0,4806.62
3364,4725.00,0,4725
4297,4718.07,0,4718.07
8903,4708.62,0,4708.62
9510,4692.24,0,4692.24
9274,4661.58,0,4661.58
4417,4649.61,0,4649.61
4593,4593.96,0,4593.96
5344,4530.54,0,4530.54
7979,4516.26,0,4516.26
2545,4493.93,0,4493.93
5565,4486.30,0,4486.3
9501,4436.74,0,4436.74
3346,4424.49,0,4424.49
3547,4416.09,0,4416.09
6315,4319.00,0,4319
3207,4292.82,0,4292.82
8412,4224.15,0,4224.15
1216,4160.10,0,4160.1
7752,4158.56,0,4158.56
5934,4108.86,0,4108.86
7732,4076.80,0,4076.8
6329,4074.84,0,4074.84
4270,4031.23,0,4031.23
9047,4008.48,0,4008.48
1295,3973.97,0,3973.97
8272,3959.34,0,3959.34
2885,3946.88,0,3946.88
3436,3935.68,0,3935.68
6398,3879.54,0,3879.54
9043,3849.44,0,3849.44
9289,3819.20,0,3819.2
2951,3790.01,0,3790.01
6712,3752.28,0,3752.28
7541,3666.60,0,3666.6
7196,3644.97,0,3644.97
4345,3612.00,0,3612
3845,3531.92,0,3531.92
6919,3444.35,0,3444.35
2666,3432.66,0,3432.66
9821,3414.95,0,3414.95
2429,3409.42,0,3409.42
8616,3407.25,0,3407.25
8021,3325.28,0,3325.28
3639,3256.89,0,3256.89
4629,3236.10,0,3236.1
6447,3231.48,0,3231.48
3308,3191.86,0,3191.86
2621,3147.27,0,3147.27
7793,3083.64,0,3083.64
3898,3063.06,0,3063.06
4126,2987.25,0,2987.25
6240,2985.36,0,2985.36
2615,2941.12,0,2941.12
8314,2940.00,0,2940
3958,2926.56,0,2926.56
9700,2910.18,0,2910.18
7209,2909.76,0,2909.76
3881,2860.48,0,2860.48
3750,2827.44,0,2827.44
2163,2765.14,0,2765.14
2625,2648.94,0,2648.94
9640,2629.90,0,2629.9
3938,2620.80,0,2620.8
7694,2601.62,0,2601.62
3292,2593.50,0,2593.5
5029,2562.56,0,2562.56
8597,2546.25,0,2546.25
6535,2371.60,0,2371.6
7794,2341.43,0,2341.43
2480,2336.60,0,2336.6
7447,2332.68,0,2332.68
1938,2331.70,0,2331.7
8307,2321.20,0,2321.2
7471,2316.16,0,2316.16
9898,2188.34,0,2188.34
2148,2157.89,0,2157.89
5292,2074.80,0,2074.8
2934,2062.20,0,2062.2
6434,2009.28,0,2009.28
8838,1984.50,0,1984.5
2800,1969.80,0,1969.8
6132,1929.62,0,1929.62
1903,1920.66,0,1920.66
7162,1906.59,0,1906.59
7583,1874.88,0,1874.88
8084,1811.88,0,1811.88
4373,1699.60,0,1699.6
3126,1694.00,0,1694
7294,1643.95,0,1643.95
5889,1622.88,0,1622.88
8504,1514.80,0,1514.8
2477,1452.92,0,1452.92
4271,1380.96,0,1380.96
6901,1334.76,0,1334.76
7232,1323.84,0,1323.84
1095,1315.65,0,1315.65
9713,1307.04,0,1307.04
8349,1274.77,0,1274.77
7704,1246.28,0,1246.28
2251,1216.11,0,1216.11
3492,1189.65,0,1189.65
5817,1132.88,0,1132.88
7929,1079.96,0,1079.96
2765,1008.42,0,1008.42
8037,1007.30,0,1007.3
2948,948.78,0,948.78
4983,902.58,0,902.58
5772,887.67,0,887.67
4903,886.62,0,886.62
9255,876.12,0,876.12
6301,799.47,0,799.47
4788,799.12,0,799.12
4479,769.58,0,769.58
7411,755.44,0,755.44
6300,711.20,0,711.2
3440,625.66,0,625.66
7626,567.98,0,567.98
8017,486.57,0,486.57
5742,411.60,0,411.6
6567,311.29,0,311.29
2834,238.98,0,238.98
5759,227.22,0,227.22
8247,155.96,0,155.96
8821,120.19,0,120.19
