"Product ID",Avg_Inventory_Value,Avg_Rolling_Sales,Stock_Out_Days
2686,5259.24,5259.24,0
4246,1137.64,1137.64,0
3803,5137.44,5137.44,0
1076,1291.30,1291.30,0
1266,1712.27,1712.27,0
6131,1496.26,1496.26,0
1705,1329.72,1329.72,0
5422,4085.84,4085.84,0
7771,7943.68,7943.68,0
8908,721.44,721.44,0
4373,242.80,242.80,0
3523,1955.20,1955.20,0
9412,8604.00,8604.00,0
2672,10588.80,10588.80,0
3467,5970.90,5970.90,0
7267,2576.75,2576.75,0
7437,4334.05,4334.05,0
5718,4983.44,4983.44,0
6002,4925.26,4925.26,0
1208,5569.91,5569.91,0
1159,8933.66,8933.66,0
5933,7712.48,7712.48,0
3423,3923.12,3923.12,0
9927,2940.32,2940.32,0
6067,720.66,720.66,0
6685,2913.00,2913.00,0
3664,4080.51,4080.51,0
3022,4290.93,4290.93,0
6737,5890.40,5890.40,0
8078,717.75,717.75,0
7328,10072.92,10072.92,0
8140,6838.86,6838.86,0
5997,4589.13,4589.13,0
3270,8087.73,8087.73,0
8557,1081.44,1081.44,0
4975,5338.74,5338.74,0
1097,17270.54,17270.54,0
2753,2195.27,2195.27,0
9369,1846.44,1846.44,0
3535,5594.67,5594.67,0
3507,1740.32,1740.32,0
7401,1071.84,1071.84,0
8194,10817.10,10817.10,0
4943,9960.72,9960.72,0
9076,5356.08,5356.08,0
5643,1875.20,1875.20,0
8282,8874.78,8874.78,0
9244,8166.60,8166.60,0
6558,15929.80,15929.80,0
2117,8458.53,8458.53,0
9608,2423.86,2423.86,0
4876,3412.05,3412.05,0
1613,2289.60,2289.60,0
7187,9759.64,9759.64,0
4296,1941.87,1941.87,0
4334,3235.14,3235.14,0
9653,4204.00,4204.00,0
2100,7086.20,7086.20,0
9170,869.96,869.96,0
5118,7098.00,7098.00,0
9192,6632.08,6632.08,0
1528,3216.78,3216.78,0
2021,1526.40,1526.40,0
2320,7168.87,7168.87,0
4214,13529.88,13529.88,0
8040,6292.55,6292.55,0
6763,4089.36,4089.36,0
9785,1189.68,1189.68,0
3958,418.08,418.08,0
2258,6213.57,6213.57,0
4609,6211.84,6211.84,0
6224,7395.50,7395.50,0
5583,4948.83,4948.83,0
7294,234.85,234.85,0
4677,2206.96,2206.96,0
1425,17430.90,17430.90,0
8111,8728.50,8728.50,0
5709,6766.83,6766.83,0
4903,126.66,126.66,0
7465,4906.69,4906.69,0
3036,9895.15,9895.15,0
1606,8132.54,8132.54,0
6145,2517.12,2517.12,0
8214,736.77,736.77,0
1264,5183.28,5183.28,0
9372,1511.87,1511.87,0
1404,12460.50,12460.50,0
5817,161.84,161.84,0
4464,4389.05,4389.05,0
3458,19559.82,19559.82,0
9982,6069.60,6069.60,0
6192,4221.00,4221.00,0
4782,6238.56,6238.56,0
2305,7637.04,7637.04,0
3052,5040.96,5040.96,0
2932,4769.47,4769.47,0
8439,724.90,724.90,0
8068,3713.08,3713.08,0
7919,1469.48,1469.48,0
2765,144.06,144.06,0
9345,3603.20,3603.20,0
5576,703.69,703.69,0
9326,3531.00,3531.00,0
8973,5168.38,5168.38,0
5565,640.90,640.90,0
8288,2854.30,2854.30,0
8082,901.00,901.00,0
2295,4297.80,4297.80,0
9402,2408.00,2408.00,0
6202,9763.92,9763.92,0
4607,1570.40,1570.40,0
3950,6619.47,6619.47,0
7960,2260.90,2260.90,0
8925,7824.60,7824.60,0
7701,11278.08,11278.08,0
5271,3578.75,3578.75,0
7125,2701.41,2701.41,0
2679,8178.36,8178.36,0
5051,5336.80,5336.80,0
3487,11567.20,11567.20,0
7965,1387.20,1387.20,0
8723,3481.18,3481.18,0
9736,2645.12,2645.12,0
8409,14451.46,14451.46,0
6089,3112.96,3112.96,0
5095,1645.59,1645.59,0
6535,338.80,338.80,0
9007,4446.08,4446.08,0
2334,7857.30,7857.30,0
3722,9989.25,9989.25,0
9594,2741.58,2741.58,0
5441,5328.54,5328.54,0
7082,4503.72,4503.72,0
3217,9919.16,9919.16,0
1091,4109.40,4109.40,0
3563,5890.95,5890.95,0
7982,6400.46,6400.46,0
3497,4805.28,4805.28,0
7274,11594.32,11594.32,0
4546,2988.57,2988.57,0
1855,10782.42,10782.42,0
7442,8325.00,8325.00,0
4504,13807.16,13807.16,0
2970,7498.40,7498.40,0
6668,2784.10,2784.10,0
4208,5167.18,5167.18,0
3898,437.58,437.58,0
9914,3361.75,3361.75,0
3772,17616.06,17616.06,0
4161,10318.42,10318.42,0
9281,3006.33,3006.33,0
2410,1605.00,1605.00,0
1329,3516.92,3516.92,0
6042,11619.52,11619.52,0
5570,5106.35,5106.35,0
5249,3434.82,3434.82,0
8367,11383.74,11383.74,0
5406,10358.70,10358.70,0
4054,1778.04,1778.04,0
8126,5198.96,5198.96,0
7572,1166.70,1166.70,0
6670,2111.91,2111.91,0
8820,1304.10,1304.10,0
7956,5685.48,5685.48,0
4769,2925.44,2925.44,0
7524,11289.50,11289.50,0
7626,81.14,81.14,0
7581,2015.64,2015.64,0
8377,7602.72,7602.72,0
7282,2192.40,2192.40,0
9436,11711.75,11711.75,0
9021,916.97,916.97,0
1385,1538.60,1538.60,0
2829,1594.24,1594.24,0
9577,1045.48,1045.48,0
2656,12952.50,12952.50,0
1366,5644.80,5644.80,0
5967,7421.04,7421.04,0
8158,13524.48,13524.48,0
3969,2286.97,2286.97,0
5375,12331.55,12331.55,0
2044,5488.95,5488.95,0
1205,3112.12,3112.12,0
3785,2929.00,2929.00,0
4400,5450.20,5450.20,0
3731,5397.18,5397.18,0
4845,2416.38,2416.38,0
5740,3269.91,3269.91,0
5569,7821.00,7821.00,0
7618,9519.58,9519.58,0
9727,6663.28,6663.28,0
7722,1272.64,1272.64,0
7697,5286.12,5286.12,0
7378,11487.30,11487.30,0
4273,1116.39,1116.39,0
8268,4481.09,4481.09,0
2144,1549.44,1549.44,0
5260,10312.28,10312.28,0
7527,14513.58,14513.58,0
8021,475.04,475.04,0
9053,4922.56,4922.56,0
6942,2594.26,2594.26,0
3106,5112.12,5112.12,0
5963,921.75,921.75,0
3553,4531.80,4531.80,0
4382,1257.60,1257.60,0
1199,16386.24,16386.24,0
6398,554.22,554.22,0
5546,4425.60,4425.60,0
8819,1456.26,1456.26,0
8240,2898.11,2898.11,0
2827,8989.47,8989.47,0
5435,3526.74,3526.74,0
5079,4996.44,4996.44,0
1106,6560.40,6560.40,0
8261,11522.64,11522.64,0
9221,6380.42,6380.42,0
9461,10339.56,10339.56,0
5974,1295.42,1295.42,0
7390,9331.14,9331.14,0
9812,10572.93,10572.93,0
7779,3521.00,3521.00,0
9955,5060.90,5060.90,0
6143,8552.59,8552.59,0
7730,8320.65,8320.65,0
8163,11432.85,11432.85,0
2237,2341.20,2341.20,0
3493,1026.41,1026.41,0
8084,258.84,258.84,0
6810,16079.76,16079.76,0
1429,14777.10,14777.10,0
6166,4221.95,4221.95,0
4559,698.74,698.74,0
4417,664.23,664.23,0
2521,11928.80,11928.80,0
6871,3643.67,3643.67,0
2834,34.14,34.14,0
6078,832.41,832.41,0
7384,793.61,793.61,0
1151,2652.53,2652.53,0
5801,7106.40,7106.40,0
5344,647.22,647.22,0
3364,675.00,675.00,0
7879,2910.90,2910.90,0
1011,6051.20,6051.20,0
2579,9744.64,9744.64,0
3379,17820.10,17820.10,0
1234,1351.36,1351.36,0
6634,14192.01,14192.01,0
8206,6054.72,6054.72,0
8984,6865.70,6865.70,0
7988,773.20,773.20,0
9370,3222.40,3222.40,0
3486,7463.68,7463.68,0
3600,3649.36,3649.36,0
4312,1345.54,1345.54,0
8807,1506.12,1506.12,0
4420,9705.94,9705.94,0
3625,2698.88,2698.88,0
2155,1320.48,1320.48,0
6593,6664.00,6664.00,0
7978,3882.78,3882.78,0
6940,8940.56,8940.56,0
5519,8732.18,8732.18,0
8955,7803.75,7803.75,0
7157,11749.79,11749.79,0
2615,420.16,420.16,0
7752,594.08,594.08,0
5074,9216.20,9216.20,0
9189,881.04,881.04,0
7652,8357.60,8357.60,0
6521,10271.40,10271.40,0
9292,9668.67,9668.67,0
7629,1281.80,1281.80,0
5815,14194.12,14194.12,0
5318,3804.48,3804.48,0
6270,5121.90,5121.90,0
4669,4168.85,4168.85,0
3807,6855.12,6855.12,0
6806,5808.78,5808.78,0
7670,11140.47,11140.47,0
2960,1266.30,1266.30,0
3938,374.40,374.40,0
7347,4369.85,4369.85,0
2336,8864.72,8864.72,0
7141,1724.31,1724.31,0
3534,5714.88,5714.88,0
1635,2613.92,2613.92,0
7370,10982.88,10982.88,0
9040,930.80,930.80,0
2618,1827.76,1827.76,0
3219,4667.74,4667.74,0
2709,7342.56,7342.56,0
1903,274.38,274.38,0
3840,6168.86,6168.86,0
9810,15488.00,15488.00,0
8491,4215.44,4215.44,0
1741,4888.62,4888.62,0
5230,7660.40,7660.40,0
7704,178.04,178.04,0
8998,922.46,922.46,0
4653,2601.86,2601.86,0
5202,17187.44,17187.44,0
2777,1360.48,1360.48,0
1584,1908.36,1908.36,0
2104,7106.96,7106.96,0
9251,3900.50,3900.50,0
5109,4400.55,4400.55,0
9659,2923.92,2923.92,0
1286,3932.04,3932.04,0
